Label,Estimate,Margin_of_Error,Percent,Percent_Margin_of_Error
Male,"164,545,087","±6,966",49.5%,±0.1
Female,"167,842,453","±7,054",50.5%,±0.1
Sex ratio (males per 100 females),98.0,±0.1,(X),(X)
Under 5 years,"18,939,899","±4,355",5.7%,±0.1
5 to 9 years,"20,102,351","±31,638",6.0%,±0.1
10 to 14 years,"21,555,935","±32,844",6.5%,±0.1
15 to 19 years,"21,811,756","±8,213",6.6%,±0.1
20 to 24 years,"21,542,938","±8,479",6.5%,±0.1
25 to 34 years,"45,497,632","±9,726",13.7%,±0.1
35 to 44 years,"43,492,887","±8,522",13.1%,±0.1
45 to 54 years,"40,847,713","±8,364",12.3%,±0.1
55 to 59 years,"21,296,600","±31,186",6.4%,±0.1
60 to 64 years,"21,329,782","±31,512",6.4%,±0.1
65 to 74 years,"33,293,127","±4,683",10.0%,±0.1
75 to 84 years,"16,298,353","±22,448",4.9%,±0.1
85 years and over,"6,378,567","±22,053",1.9%,±0.1
Median age (years),38.7,±0.1,(X),(X)
Under 18 years,"73,645,238","±4,374",22.2%,±0.1
16 years and over,"267,393,519","±19,739",80.4%,±0.1
18 years and over,"258,742,302","±4,128",77.8%,±0.1
21 years and over,"245,591,416","±22,505",73.9%,±0.1
62 years and over,"68,507,386","±27,108",20.6%,±0.1
65 years and over,"55,970,047","±4,446",16.8%,±0.1
18 years and over,"258,742,302","±4,128","258,742,302",(X)
Male,"126,851,217","±5,449",49.0%,±0.1
Female,"131,891,085","±4,063",51.0%,±0.1
Sex ratio (males per 100 females),96.2,±0.1,(X),(X)
65 years and over,"55,970,047","±4,446","55,970,047",(X)
Male,"25,219,079","±3,237",45.1%,±0.1
Female,"30,750,968","±3,303",54.9%,±0.1
Sex ratio (males per 100 females),82.0,±0.1,(X),(X)
RACE,,,,
Total population,"332,387,540",*****,"332,387,540",(X)
One race,"296,793,819","±75,151",89.3%,±0.1
Two or More Races,"35,593,721","±75,116",10.7%,±0.1
